TIMESTAMP: Mon Dec  9 01:09:01 2013


SETTINGS FOR SIMULATION
-------------------------------

             Number of Monte Carlo Paths:   500 
      Number of time-steps for each path:   50 
                        Random seed used:   78542121 
     Number of Laguerre polynomials used:   3 

PROPERTIES OF THE OPTION
-------------------------------

            The risk free rate of return:   0.060 
        Dividend on the underlying asset:   0.060 
     Expiry time of the option (in days):   300.000 
                            Strike Price:   1.050 
      Volatility on the underlying asset:   0.250 
           The price of the asset at t=0:   1.000 
******************************************************************
* Stock Price paths are NOT printed because there a lot of them. *
******************************************************************

CASH FLOW AT t = 300 days (expiry date)
----------------------------------

Path No  S(t)        Cash Flow   EU_option   OXB       
58       *0.9028     0.1349      0.1472      0.1547      300.0000  
59        1.9174     -1.0000     0.0000      -1.0000     300.0000  
60        1.0732     -1.0000     0.0000      -1.0000     300.0000  
61        1.5956     -1.0000     0.0000      -1.0000     300.0000  
62       *1.0437     0.0036      0.0063      -0.0153     294.0000  
63        1.5607     -1.0000     0.0000      -1.0000     300.0000  
64        1.1458     -1.0000     0.0000      -1.0000     300.0000  
65        1.2000     -1.0000     0.0000      -1.0000     300.0000  
66       *0.9716     0.0493      0.0784      0.0850      300.0000  
67        1.1578     -1.0000     0.0000      -1.0000     300.0000  
68       *0.7347     0.3108      0.3153      0.2962      294.0000  
69        1.0809     -1.0000     0.0000      -1.0000     300.0000  
70       *0.9864     0.0616      0.0636      0.0672      300.0000  
71        1.2573     -1.0000     0.0000      -1.0000     300.0000  
72        1.0594     -1.0000     0.0000      -1.0000     300.0000  
73        1.3937     -1.0000     0.0000      -1.0000     300.0000  
74        1.2444     -1.0000     0.0000      -1.0000     300.0000  
75       *0.8412     0.2036      0.2088      0.2059      294.0000  
76        1.0686     -1.0000     0.0000      -1.0000     300.0000  
77        1.3155     -1.0000     0.0000      -1.0000     300.0000  
78       *0.8515     0.1639      0.1985      0.1977      294.0000  
79       *0.8529     0.1950      0.1971      0.1966      294.0000  
80       *1.0482     0.0039      0.0018      -0.0228     294.0000  
81        1.3883     -1.0000     0.0000      -1.0000     300.0000  
82       *1.0068     0.0086      0.0432      0.0404      294.0000  
83        1.2590     -1.0000     0.0000      -1.0000     300.0000  
84        1.4623     -1.0000     0.0000      -1.0000     300.0000  
85       *0.8014     0.2735      0.2486      0.2377      294.0000  
86        1.6062     -1.0000     0.0000      -1.0000     300.0000  
87       *0.9491     0.1302      0.1009      0.1100      300.0000  
88        1.4255     -1.0000     0.0000      -1.0000     300.0000  
89       *0.9669     0.0663      0.0831      0.0905      300.0000  
90        1.3397     -1.0000     0.0000      -1.0000     300.0000  
91        1.1872     -1.0000     0.0000      -1.0000     300.0000  
92       *0.6649     0.3646      0.3851      0.3751      294.0000  
93       *0.7918     0.2240      0.2582      0.2455      294.0000  
94        1.4153     -1.0000     0.0000      -1.0000     300.0000  
95        1.5878     -1.0000     0.0000      -1.0000     300.0000  
96       *0.9339     0.0714      0.1161      0.1256      300.0000  
97       *0.7183     0.3512      0.3317      0.3126      294.0000  
98        1.3346     -1.0000     0.0000      -1.0000     300.0000  
99       *0.8730     0.2112      0.1770      0.1802      300.0000  
100      *0.7091     0.3492      0.3409      0.3223      294.0000  
101      *0.8817     0.1539      0.1683      0.1729      300.0000  
102       1.1121     -1.0000     0.0000      -1.0000     300.0000  
103      *1.0183     0.0725      0.0317      0.0241      294.0000  
104      *0.9583     0.0691      0.0917      0.1000      300.0000  
105       1.5060     -1.0000     0.0000      -1.0000     300.0000  
106      *0.7085     0.3560      0.3415      0.3230      294.0000  
107       1.3369     -1.0000     0.0000      -1.0000     300.0000  
108       1.1389     -1.0000     0.0000      -1.0000     300.0000  
109       1.2503     -1.0000     0.0000      -1.0000     300.0000  
110      *0.8385     0.1583      0.2115      0.2080      294.0000  
111      *0.9249     0.1396      0.1251      0.1344      300.0000  
112       1.2820     -1.0000     0.0000      -1.0000     300.0000  
113       1.0933     -1.0000     0.0000      -1.0000     300.0000  
114      *0.6903     0.3767      0.3597      0.3435      294.0000  
115       1.1751     -1.0000     0.0000      -1.0000     300.0000  
116      *1.0234     0.0354      0.0266      0.0166      294.0000  
117       1.0813     -1.0000     0.0000      -1.0000     300.0000  
118      *0.8346     0.2010      0.2154      0.2112      294.0000  
119       1.1392     -1.0000     0.0000      -1.0000     300.0000  
120      *0.9709     0.0904      0.0791      0.0858      300.0000  
121      *1.0261     0.0211      0.0239      0.0125      294.0000  
122       1.0559     -1.0000     0.0000      -1.0000     300.0000  
123       1.0885     -1.0000     0.0000      -1.0000     300.0000  
124      *0.7771     0.2538      0.2729      0.2578      294.0000  
125      *0.9802     0.1138      0.0698      0.0748      300.0000  
126      *0.9966     0.0396      0.0534      0.0540      300.0000  
127       1.1932     -1.0000     0.0000      -1.0000     300.0000  
128      *0.8304     0.2210      0.2196      0.2145      294.0000  
129      *0.9414     0.1089      0.1086      0.1180      300.0000  
130      *1.0161     0.0694      0.0339      0.0273      294.0000  
131       1.5437     -1.0000     0.0000      -1.0000     300.0000  
132       1.5971     -1.0000     0.0000      -1.0000     300.0000  
133      *0.6833     0.3616      0.3667      0.3518      294.0000  
134      *0.8698     0.1805      0.1802      0.1828      300.0000  
135      *0.9825     0.0362      0.0675      0.0720      300.0000  
136      *0.9824     0.0028      0.0676      0.0721      300.0000  
137      *0.9142     0.1424      0.1358      0.1444      300.0000  
138       1.1312     -1.0000     0.0000      -1.0000     300.0000  
139      *0.8455     0.1607      0.2045      0.2025      294.0000  
140       1.1604     -1.0000     0.0000      -1.0000     300.0000  
141      *0.7712     0.2890      0.2788      0.2629      294.0000  
142      *0.8729     0.1512      0.1771      0.1803      300.0000  
143      *0.9209     0.1070      0.1291      0.1381      300.0000  
144       1.1179     -1.0000     0.0000      -1.0000     300.0000  
145      *0.6098     0.4325      0.4402      0.4586      300.0000  
146       1.7065     -1.0000     0.0000      -1.0000     300.0000  
147      *0.8320     0.2513      0.2180      0.2132      294.0000  
148       1.4179     -1.0000     0.0000      -1.0000     300.0000  
149       1.2349     -1.0000     0.0000      -1.0000     300.0000  
150      *0.8933     0.1710      0.1567      0.1631      300.0000  
151      *0.9000     0.1878      0.1500      0.1572      300.0000  
152      *0.9057     0.1575      0.1443      0.1522      300.0000  
153      *0.7588     0.2823      0.2912      0.2737      294.0000  
154      *0.9580     0.0583      0.0920      0.1005      300.0000  
155       1.0684     -1.0000     0.0000      -1.0000     300.0000  
156       1.2738     -1.0000     0.0000      -1.0000     300.0000  
157      *0.9699     0.0381      0.0801      0.0870      300.0000  
158       1.1945     -1.0000     0.0000      -1.0000     300.0000  
159      *0.6230     0.4134      0.4270      0.4365      300.0000  
160      *0.9410     0.0916      0.1090      0.1184      300.0000  
161      *0.7746     0.2698      0.2754      0.2599      294.0000  
162      *0.9223     0.1691      0.1277      0.1368      300.0000  
163       1.2519     -1.0000     0.0000      -1.0000     300.0000  
164      *0.9248     0.1528      0.1252      0.1344      300.0000  
165      *0.9760     0.0143      0.0740      0.0798      300.0000  
166      *0.8631     0.1297      0.1869      0.1883      300.0000  
167       1.1651     -1.0000     0.0000      -1.0000     300.0000  
168       1.7665     -1.0000     0.0000      -1.0000     300.0000  
169       1.0892     -1.0000     0.0000      -1.0000     300.0000  
170      *0.9598     0.1034      0.0902      0.0984      300.0000  
171       1.3823     -1.0000     0.0000      -1.0000     300.0000  
172      *0.8953     0.1330      0.1547      0.1613      300.0000  
173      *0.6162     0.4827      0.4338      0.4476      300.0000  
174       1.8818     -1.0000     0.0000      -1.0000     300.0000  
175       1.5029     -1.0000     0.0000      -1.0000     300.0000  
176      *0.8167     0.2187      0.2333      0.2254      294.0000  
177       1.0742     -1.0000     0.0000      -1.0000     300.0000  
178       1.0833     -1.0000     0.0000      -1.0000     300.0000  
179      *0.8204     0.2667      0.2296      0.2224      294.0000  
180       1.1451     -1.0000     0.0000      -1.0000     300.0000  
181      *0.8820     0.1834      0.1680      0.1727      300.0000  
182      *0.8699     0.1767      0.1801      0.1828      300.0000  
183      *0.9973     0.0928      0.0527      0.0531      300.0000  
184       1.0631     -1.0000     0.0000      -1.0000     300.0000  
185      *0.9122     0.1416      0.1378      0.1463      300.0000  
186       1.1431     -1.0000     0.0000      -1.0000     300.0000  
187       1.4634     -1.0000     0.0000      -1.0000     300.0000  
188       1.3154     -1.0000     0.0000      -1.0000     300.0000  
189       1.4073     -1.0000     0.0000      -1.0000     300.0000  
190       1.1972     -1.0000     0.0000      -1.0000     300.0000  
191      *1.0031     0.0427      0.0469      0.0455      294.0000  
192      *0.6299     0.4253      0.4201      0.4255      300.0000  
193      *0.8673     0.1602      0.1827      0.1849      300.0000  
194       1.3526     -1.0000     0.0000      -1.0000     300.0000  
195      *1.0439     0.0000      0.0061      -0.0156     294.0000  
196       1.5193     -1.0000     0.0000      -1.0000     300.0000  
197      *0.6737     0.3946      0.3763      0.3637      294.0000  
198      *0.7361     0.3120      0.3139      0.2948      294.0000  
199       1.1134     -1.0000     0.0000      -1.0000     300.0000  
200      *0.8542     0.2209      0.1958      0.1956      294.0000  
201      *0.7517     0.3102      0.2983      0.2801      294.0000  
202       1.3728     -1.0000     0.0000      -1.0000     300.0000  
203      *0.8812     0.2005      0.1688      0.1734      300.0000  
204      *0.7923     0.2179      0.2577      0.2451      294.0000  
205      *1.0267     0.0000      0.0233      0.0115      294.0000  
206       1.2369     -1.0000     0.0000      -1.0000     300.0000  
207      *0.8856     0.2341      0.1644      0.1697      300.0000  
208       1.1906     -1.0000     0.0000      -1.0000     300.0000  
209      *0.9323     0.2205      0.1177      0.1271      300.0000  
210       1.3032     -1.0000     0.0000      -1.0000     300.0000  
211      *1.0136     0.0128      0.0364      0.0309      294.0000  
212      *0.8948     0.1203      0.1552      0.1617      300.0000  
213      *0.7668     0.3207      0.2832      0.2667      294.0000  
214       1.1555     -1.0000     0.0000      -1.0000     300.0000  
215       1.4549     -1.0000     0.0000      -1.0000     300.0000  
216      *0.6873     0.3430      0.3627      0.3470      294.0000  
217       1.1325     -1.0000     0.0000      -1.0000     300.0000  
218      *0.8013     0.2724      0.2487      0.2377      294.0000  
219      *0.9053     0.1857      0.1447      0.1525      300.0000  
220      *0.9830     0.0629      0.0670      0.0713      300.0000  
221      *0.8619     0.1606      0.1881      0.1893      300.0000  
222       1.1795     -1.0000     0.0000      -1.0000     300.0000  
223       1.1478     -1.0000     0.0000      -1.0000     300.0000  
224      *0.9007     0.1093      0.1493      0.1566      300.0000  
225      *0.6287     0.4064      0.4213      0.4273      300.0000  
226      *0.9010     0.2065      0.1490      0.1563      300.0000  
227      *0.7934     0.2363      0.2566      0.2442      294.0000  
228      *1.0366     0.0000      0.0134      -0.0038     294.0000  
229      *0.6464     0.4074      0.4036      0.4006      294.0000  
230       1.2596     -1.0000     0.0000      -1.0000     300.0000  
231       1.1907     -1.0000     0.0000      -1.0000     300.0000  
232      *0.5441     0.5162      0.5059      0.5920      300.0000  
233       1.1418     -1.0000     0.0000      -1.0000     300.0000  
234       1.3286     -1.0000     0.0000      -1.0000     300.0000  
235      *0.8969     0.1371      0.1531      0.1599      300.0000  
236       1.4161     -1.0000     0.0000      -1.0000     300.0000  
237       1.5195     -1.0000     0.0000      -1.0000     300.0000  
238       1.2322     -1.0000     0.0000      -1.0000     300.0000  
239       1.4096     -1.0000     0.0000      -1.0000     300.0000  
240       1.1894     -1.0000     0.0000      -1.0000     300.0000  
241       1.1225     -1.0000     0.0000      -1.0000     300.0000  
242      *0.6863     0.3536      0.3637      0.3482      294.0000  
243      *0.8119     0.2248      0.2381      0.2292      294.0000  
